Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    DCORCHETE
    DIVISION_IGUAL
    ICORCHETE
    MAS_IGUAL
    MENOS_IGUAL
    MODULO_IGUAL
    PALABRA_RESERVADA
    POR_IGUAL
    PUNTO

Grammar

Rule 0     S' -> program
    (15) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 65

    sentencia_block                shift and go to state 113

state 104

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR . DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block

    DOSPUNTOS       shift and go to state 114


state 105

    (26) sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS . sentencia_block
    (15) sentencia_block -> . ILLAVE statements DLLAVE

    ILLAVE          shift and go to state 65

    sentencia_block                shift and go to state 115

state 106

    (15) sentencia_block -> ILLAVE statements DLLAVE .

    FUNCION_PRINTLN reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    MENOS           reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    IDENTIFICADOR   reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    INCREMENTO      reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    DECREMENTO      reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    IPARENTESIS     reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    NUMERO          reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    DECIMAL         reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    CADENA          reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    BOOLEANO        reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    IF              reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    FOR             reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    WHILE           reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    FUNCION_MAIN    reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    RETURN          reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    MODIFICADOR_ACCESO reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    CLASS           reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    STATIC          reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    TIPO_DATO       reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    VOID            reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    $end            reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    DLLAVE          reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)
    ELSE            reduce using rule 15 (sentencia_block -> ILLAVE statements DLLAVE .)


state 107

    (17) statements -> statements line .

    DLLAVE          reduce using rule 17 (statements -> statements line .)
    FUNCION_PRINTLN reduce using rule 17 (statements -> statements line .)
    MENOS           reduce using rule 17 (statements -> statements line .)
    IDENTIFICADOR   reduce using rule 17 (statements -> statements line .)
    INCREMENTO      reduce using rule 17 (statements -> statements line .)
    DECREMENTO      reduce using rule 17 (statements -> statements line .)
    IPARENTESIS     reduce using rule 17 (statements -> statements line .)
    NUMERO          reduce using rule 17 (statements -> statements line .)
    DECIMAL         reduce using rule 17 (statements -> statements line .)
    CADENA          reduce using rule 17 (statements -> statements line .)
    BOOLEANO        reduce using rule 17 (statements -> statements line .)
    IF              reduce using rule 17 (statements -> statements line .)
    FOR             reduce using rule 17 (statements -> statements line .)
    WHILE           reduce using rule 17 (statements -> statements line .)
    FUNCION_MAIN    reduce using rule 17 (statements -> statements line .)
    RETURN          reduce using rule 17 (statements -> statements line .)
    MODIFICADOR_ACCESO reduce using rule 17 (statements -> statements line .)
    CLASS           reduce using rule 17 (statements -> statements line .)
    STATIC          reduce using rule 17 (statements -> statements line .)
    TIPO_DATO       reduce using rule 17 (statements -> statements line .)
    VOID            reduce using rule 17 (statements -> statements line .)


state 108

    (65) argumentos -> argumentos COMA expresion .
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    DPARENTESIS     reduce using rule 65 (argumentos -> argumentos COMA expresion .)
    COMA            reduce using rule 65 (argumentos -> argumentos COMA expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 109

    (19) declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL . expresion PUNTOYCOMA
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS

    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 49
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15

    expresion                      shift and go to state 116

state 110

    (20) declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    MENOS           reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    INCREMENTO      reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    DECREMENTO      reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    NUMERO          reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    DECIMAL         reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    CADENA          reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    BOOLEANO        reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    IF              reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    FOR             reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    WHILE           reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    FUNCION_MAIN    reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    RETURN          reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    CLASS           reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    STATIC          reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    VOID            reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    $end            reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)
    DLLAVE          reduce using rule 20 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA .)


state 111

    (37) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS . parametros DPARENTESIS sentencia_block
    (33) parametros -> . parametros COMA TIPO_DATO IDENTIFICADOR
    (34) parametros -> . TIPO_DATO IDENTIFICADOR
    (35) parametros -> . empty
    (1) empty -> .

    TIPO_DATO       shift and go to state 118
    DPARENTESIS     reduce using rule 1 (empty -> .)
    COMA            reduce using rule 1 (empty -> .)

    parametros                     shift and go to state 117
    empty                          shift and go to state 119

state 112

    (16) sentencia_block_class -> ILLAVE statements . DLLAVE
    (17) statements -> statements . line
    (5) line -> . expresion PUNTOYCOMA
    (6) line -> . sentencia
    (40) expresion -> . FUNCION_PRINTLN IPARENTESIS expresion DPARENTESIS
    (41) expresion -> . expresion MAS expresion
    (42) expresion -> . expresion MENOS expresion
    (43) expresion -> . expresion POR expresion
    (44) expresion -> . expresion DIVISION expresion
    (45) expresion -> . expresion MODULO expresion
    (46) expresion -> . expresion AND expresion
    (47) expresion -> . expresion OR expresion
    (48) expresion -> . expresion MAYOR expresion
    (49) expresion -> . expresion MENOR expresion
    (50) expresion -> . expresion MAYOR_IGUAL expresion
    (51) expresion -> . expresion MENOR_IGUAL expresion
    (52) expresion -> . expresion IGUALDAD expresion
    (53) expresion -> . expresion DIFERENTE expresion
    (54) expresion -> . MENOS expresion
    (55) expresion -> . IDENTIFICADOR INCREMENTO
    (56) expresion -> . INCREMENTO IDENTIFICADOR
    (57) expresion -> . IDENTIFICADOR DECREMENTO
    (58) expresion -> . DECREMENTO IDENTIFICADOR
    (59) expresion -> . IDENTIFICADOR
    (60) expresion -> . IPARENTESIS expresion DPARENTESIS
    (61) expresion -> . NUMERO
    (62) expresion -> . DECIMAL
    (63) expresion -> . CADENA
    (64) expresion -> . BOOLEANO
    (68) expresion -> . IDENTIFICADOR IPARENTESIS argumentos DPARENTESIS
    (7) sentencia -> . declaracion
    (8) sentencia -> . sentencia_if
    (9) sentencia -> . sentencia_for
    (10) sentencia -> . sentencia_while
    (11) sentencia -> . sentencia_funcion_declaracion
    (12) sentencia -> . sentencia_clase_declaracion
    (13) sentencia -> . sentencia_funcion_declaracion_main
    (14) sentencia -> . return
    (21) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (20) declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR PUNTOYCOMA
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (25) sentencia_for -> . FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR DPARENTESIS sentencia_block
    (26) sentencia_while -> . WHILE IPARENTESIS expresion DPARENTESIS sentencia_block
    (37) sentencia_funcion_declaracion -> . modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros DPARENTESIS sentencia_block
    (39) sentencia_clase_declaracion -> . modificador_acceso CLASS IDENTIFICADOR sentencia_block_class
    (38) sentencia_funcion_declaracion_main -> . FUNCION_MAIN sentencia_block
    (36) return -> . RETURN expresion PUNTOYCOMA
    (27) modificador_acceso -> . MODIFICADOR_ACCESO
    (28) modificador_acceso -> . empty
    (1) empty -> .

    DLLAVE          shift and go to state 120
    FUNCION_PRINTLN shift and go to state 6
    MENOS           shift and go to state 8
    IDENTIFICADOR   shift and go to state 9
    INCREMENTO      shift and go to state 10
    DECREMENTO      shift and go to state 11
    IPARENTESIS     shift and go to state 7
    NUMERO          shift and go to state 12
    DECIMAL         shift and go to state 13
    CADENA          shift and go to state 14
    BOOLEANO        shift and go to state 15
    IF              shift and go to state 25
    FOR             shift and go to state 26
    WHILE           shift and go to state 27
    FUNCION_MAIN    shift and go to state 28
    RETURN          shift and go to state 29
    MODIFICADOR_ACCESO shift and go to state 30
    CLASS           reduce using rule 1 (empty -> .)
    STATIC          reduce using rule 1 (empty -> .)
    TIPO_DATO       reduce using rule 1 (empty -> .)
    VOID            reduce using rule 1 (empty -> .)

    line                           shift and go to state 107
    expresion                      shift and go to state 4
    sentencia                      shift and go to state 5
    declaracion                    shift and go to state 16
    sentencia_if                   shift and go to state 17
    sentencia_for                  shift and go to state 18
    sentencia_while                shift and go to state 19
    sentencia_funcion_declaracion  shift and go to state 20
    sentencia_clase_declaracion    shift and go to state 21
    sentencia_funcion_declaracion_main shift and go to state 22
    return                         shift and go to state 23
    modificador_acceso             shift and go to state 24
    empty                          shift and go to state 31

state 113

    (22) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block . ELSE sentencia_if
    (23) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .
    (24) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block . ELSE sentencia_block

    ELSE            shift and go to state 121
    FUNCION_PRINTLN reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IF              reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FOR             reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FUNCION_MAIN    reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CLASS           reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    VOID            reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    $end            reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 23 (sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block .)


state 114

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS . IDENTIFICADOR DPARENTESIS sentencia_block

    IDENTIFICADOR   shift and go to state 122


state 115

    (26) sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .

    FUNCION_PRINTLN reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MENOS           reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IDENTIFICADOR   reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    INCREMENTO      reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECREMENTO      reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IPARENTESIS     reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    NUMERO          reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DECIMAL         reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CADENA          reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    BOOLEANO        reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    IF              reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FOR             reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    WHILE           reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    FUNCION_MAIN    reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    RETURN          reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    MODIFICADOR_ACCESO reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    CLASS           reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    STATIC          reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    TIPO_DATO       reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    VOID            reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    $end            reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)
    DLLAVE          reduce using rule 26 (sentencia_while -> WHILE IPARENTESIS expresion DPARENTESIS sentencia_block .)


state 116

    (19) declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (41) expresion -> expresion . MAS expresion
    (42) expresion -> expresion . MENOS expresion
    (43) expresion -> expresion . POR expresion
    (44) expresion -> expresion . DIVISION expresion
    (45) expresion -> expresion . MODULO expresion
    (46) expresion -> expresion . AND expresion
    (47) expresion -> expresion . OR expresion
    (48) expresion -> expresion . MAYOR expresion
    (49) expresion -> expresion . MENOR expresion
    (50) expresion -> expresion . MAYOR_IGUAL expresion
    (51) expresion -> expresion . MENOR_IGUAL expresion
    (52) expresion -> expresion . IGUALDAD expresion
    (53) expresion -> expresion . DIFERENTE expresion

    PUNTOYCOMA      shift and go to state 123
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVISION        shift and go to state 37
    MODULO          shift and go to state 38
    AND             shift and go to state 39
    OR              shift and go to state 40
    MAYOR           shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR_IGUAL     shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    IGUALDAD        shift and go to state 45
    DIFERENTE       shift and go to state 46


state 117

    (37) sentencia_funcion_declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IPARENTESIS parametros . DPARENTESIS sentencia_block
    (33) parametros -> parametros . COMA TIPO_DATO IDENTIFICADOR

    DPARENTESIS     shift and go to state 124
    COMA            shift and go to state 125


state 118

    (34) parametros -> TIPO_DATO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 126


state 119

    (35) parametros -> empty .

    DPARENTESIS     reduce using rule 35 (parametros -> empty .)
    COMA            reduce using rule 35 (parametros -> empty .)


state 120

    (16) sentencia_block_class -> ILLAVE statements DLLAVE .

    FUNCION_PRINTLN reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    MENOS           reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    IDENTIFICADOR   reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    INCREMENTO      reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    DECREMENTO      reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    IPARENTESIS     reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    NUMERO          reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    DECIMAL         reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    CADENA          reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    BOOLEANO        reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    IF              reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    FOR             reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    WHILE           reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    FUNCION_MAIN    reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    RETURN          reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    MODIFICADOR_ACCESO reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    CLASS           reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    STATIC          reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    TIPO_DATO       reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    VOID            reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    $end            reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)
    DLLAVE          reduce using rule 16 (sentencia_block_class -> ILLAVE statements DLLAVE .)


state 121

    (22) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE . sentencia_if
    (24) sentencia_if -> IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE . sentencia_block
    (22) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_if
    (23) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block
    (24) sentencia_if -> . IF IPARENTESIS expresion DPARENTESIS sentencia_block ELSE sentencia_block
    (15) sentencia_block -> . ILLAVE statements DLLAVE

    IF              shift and go to state 25
    ILLAVE          shift and go to state 65

    sentencia_block                shift and go to state 127
    sentencia_if                   shift and go to state 128

state 122

    (25) sentencia_for -> FOR IPARENTESIS TIPO_DATO IDENTIFICADOR DOSPUNTOS IDENTIFICADOR . DPARENTESIS sentencia_block

    DPARENTESIS     shift and go to state 129


state 123

    (19) declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    FUNCION_PRINTLN reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MENOS           reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    INCREMENTO      reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECREMENTO      reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IPARENTESIS     reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IF              reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FOR             reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    WHILE           reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION_MAIN    reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    RETURN          reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MODIFICADOR_ACCESO reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CLASS           reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    STATIC          reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    TIPO_DATO       reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    VOID            reduce using rule 19 (declaracion -> modificador_acceso static tipo_dato IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
